LATITUDE,LONGITUDE,RSRP_1,RSRP_2,RSRP_3,RSRP_4,RSRP_5
41.941061,12.460689,-128.1,-140.0,-138.78,-140.0,-137.73
41.910096,12.519776,-116.09,-122.49,-121.28,-131.71,-114.82
41.889018,12.539686,-137.4,-123.36,-127.89,-126.82,-125.22
41.910982,12.452252,-119.38,-125.42,-129.72,-122.0,-126.62
41.859852,12.510126,-118.71,-121.02,-123.96,-121.99,-116.51
41.94407,12.447811,-128.98,-137.81,-123.31,-140.0,-136.45
41.901207,12.523486,-121.05,-109.91,-120.83,-132.52,-111.53
41.928246,12.446539,-119.12,-127.09,-132.46,-127.49,-125.63
41.865246,12.548713,-115.05,-113.59,-129.61,-127.56,-119.09
41.901599,12.452889,-123.23,-131.95,-120.5,-129.11,-121.92
41.901964,12.551466,-130.24,-121.01,-132.43,-134.18,-113.07
41.942204,12.532506,-127.61,-140.0,-132.08,-140.0,-127.05
41.909256,12.507642,-116.46,-116.42,-112.47,-128.61,-122.14
41.900414,12.530315,-130.72,-118.2,-123.53,-134.66,-112.72
41.881828,12.531814,-133.35,-110.07,-124.83,-129.82,-120.4
41.887641,12.549923,-130.62,-122.56,-124.49,-136.29,-115.76
41.904661,12.466806,-120.39,-123.72,-122.68,-129.85,-128.41
41.897302,12.507209,-121.41,-126.81,-120.64,-131.87,-113.16
41.859745,12.447806,-130.35,-127.39,-115.19,-114.92,-125.67
41.932166,12.51034,-118.09,-122.2,-109.33,-132.85,-127.13
41.938454,12.456955,-140.0,-135.78,-130.35,-133.73,-130.14
41.870422,12.504194,-131.27,-111.16,-121.19,-117.33,-120.91
41.907663,12.505092,-122.24,-117.46,-110.46,-132.84,-116.23
41.867572,12.492318,-125.67,-115.51,-123.81,-113.15,-125.0
41.918302,12.499116,-110.85,-116.25,-109.66,-126.17,-119.4
41.883111,12.528071,-135.76,-112.57,-122.61,-136.07,-123.45
41.917148,12.532309,-123.89,-121.62,-118.7,-134.55,-117.21
41.92323,12.495458,-113.47,-121.53,-107.35,-124.82,-118.08
41.926978,12.508351,-118.81,-137.58,-92.49,-125.3,-120.8
41.867497,12.548148,-133.49,-119.2,-125.68,-130.92,-116.79
41.940241,12.450768,-124.66,-140.0,-131.7,-138.69,-138.43
41.878519,12.450452,-128.81,-137.72,-125.2,-122.13,-134.34
41.861167,12.446925,-123.77,-123.17,-136.19,-117.94,-126.17
41.907737,12.515344,-114.76,-119.11,-117.04,-121.42,-118.38
41.891183,12.486633,-121.06,-130.18,-120.81,-124.37,-124.53
41.932481,12.529319,-122.1,-135.48,-122.16,-129.84,-125.79
41.930543,12.516948,-125.88,-127.1,-118.33,-124.94,-123.41
41.886343,12.476437,-122.1,-135.04,-129.88,-125.27,-133.22
41.943561,12.544204,-132.68,-124.73,-124.33,-139.65,-132.39
41.883983,12.527904,-138.56,-117.14,-129.93,-137.87,-131.65
41.904155,12.468864,-119.3,-129.09,-131.95,-131.53,-125.27
41.880837,12.480103,-130.38,-118.57,-122.13,-119.94,-125.91
41.942044,12.474133,-125.47,-137.05,-135.86,-140.0,-130.65
41.872615,12.455313,-125.14,-135.13,-128.71,-120.99,-126.51
41.861842,12.454134,-128.98,-130.82,-132.28,-114.83,-115.24
41.896959,12.548735,-131.1,-123.35,-127.85,-140.0,-125.09
41.947114,12.488948,-119.85,-140.0,-130.51,-131.13,-136.27
41.938051,12.482398,-124.74,-129.11,-115.34,-140.0,-134.61
41.925175,12.523962,-125.21,-128.97,-111.61,-116.26,-127.81
41.937971,12.502759,-124.68,-128.21,-111.39,-137.41,-130.72
41.93821,12.548737,-127.23,-135.22,-135.65,-135.53,-127.75
41.904497,12.530036,-126.41,-124.19,-119.1,-140.0,-110.41
41.886234,12.493924,-130.19,-126.13,-123.5,-111.23,-121.85
41.927281,12.481563,-113.39,-125.74,-121.55,-124.98,-129.56
41.91735,12.554796,-118.68,-118.34,-122.53,-127.32,-108.15
41.891429,12.522531,-135.52,-119.1,-131.12,-140.0,-124.1
41.866302,12.550543,-121.39,-122.7,-123.36,-124.18,-119.21
41.925011,12.450617,-122.91,-126.45,-121.65,-130.19,-132.17
41.881421,12.538464,-125.36,-125.24,-134.53,-122.91,-113.58
41.942113,12.512849,-124.76,-138.54,-113.41,-130.45,-123.76
41.879487,12.451031,-126.8,-127.68,-123.8,-117.84,-140.0
41.868848,12.506991,-122.0,-114.96,-139.08,-132.05,-128.49
41.9326,12.518732,-137.57,-134.71,-116.42,-139.19,-133.17
41.871596,12.437876,-125.96,-128.15,-131.23,-115.63,-131.8
41.873934,12.490918,-118.21,-114.55,-131.39,-110.63,-127.25
41.911744,12.535448,-131.4,-118.19,-122.71,-122.82,-108.3
41.936511,12.471843,-125.46,-137.39,-124.38,-140.0,-121.4
41.875479,12.491426,-115.03,-126.38,-130.64,-116.55,-118.57
41.885729,12.489478,-128.68,-120.65,-125.22,-116.02,-123.23
